"ChIJVU__B8ULkkYROAp7e0dHmpE","Flying Cinema Tour Of Helsinki","Helsinki","FI","https://lh3.googleusercontent.com/p/AF1QipOzjDcjY-Kyv3vFHcj2OGlYdp4TGiACjX7rq2wZ=s1600-w500","Katajanokanlaituri 2 B, 00160 Helsinki, Finland","4.30",NULL,NULL
"ChIJS2JUNacxUBMRBG3cQpNLIEE","Albania Adventure","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipMHwVCRKR0_gh72RmTeR9C2kOKx21X8Q3Vso7JB=s1600-w500","Rruga Don Bosko, Caritas Shqiptar, Nr.4, Tiranë 1001, Albania","5.00",NULL,NULL
"ChIJ2XOfBRAxUBMRxMsbIMvf_-Y","Et'hem Bej Mosque","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipPrOtdqzwfWEQ47jm-TIRCbp7Ayv2KPL8UCzLz6=s1600-w500","AL, Sheshi Skënderbej, 1000, Albania","4.50",NULL,NULL
"ChIJ8UCauA8xUBMRnbaL_o6uAXc","National History Museum","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipP_S19EFn5O49Uw5UwbkTDlwqJQZSHbHZ3XILn0=s1600-w500","Sheshi Skënderbej 1, Tirana 1000, Albania","4.40",NULL,NULL
"ChIJm-9VLcsxUBMR1uUgW6YfR1U","ALBANIAN TOURISM","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipM2fUOzibClKDEa1WD-rD_skc9uzU_LpYrBAsR5=s1600-w500","Rruga Ares Jorgji Yzberisht, Tirane, 1053, Albania","4.00",NULL,NULL
"ChIJHQWt-AAxUBMR5WSJABN6jGg","Choose Balkans - Albania Tour Operator","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipP50xk4cKUbViqDqZufsj05Ke_zZTftq6jKnWKf=s1600-w500","Bajram Curri Blvd, Tirana, Albania","4.90",NULL,NULL
"ChIJ935eHI4vUBMRcI37hGnVlLo","Kalaja Depo","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipPGwOGAAbiD81E1uQesxt4jSuaquqdegu54DVfc=s1600-w500","Albania","4.00",NULL,NULL
"ChIJZWs-dN8wUBMRq_gXknVzJY8","Sofra e Ariut","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipOpqJFDsHT1ODlCsHxbvZhuhgbKjABdQFnvo3J5=s1600-w500","Nd. 54 H.1 Njësia Bashkiake Nr. 1, 1019, Rruga e Elbasanit, Tiranë, Albania","4.30",NULL,NULL
"ChIJV56rDQMxUBMReMR6z7xghyY","Pizzeria DELIZIOSA","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipOPqcAABjTVPuhATDbInbjZvalG1NAACtHJgN8w=s1600-w500","Rr.Brigada e 8 , Blloku,Tirana Tirana Tirana, 1005, Albania","4.20",NULL,NULL
"ChIJNxbrC1AxUBMR3btF-SVV7NQ","Xhura Mosque مسجد","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipP_YbmhFj8UIvuW0ZFqHO5XCfSdbtGV2fNyR1ah=s1600-w500","Rruga Belul Hatibi, Tirana, Albania","4.70",NULL,NULL
"ChIJnRTgSg4xUBMR7mers7tg1-I","Tourist Information Office","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipOmSAg8Rm3V0DlS8jy9Jtr-WdoBUC7wjMqDTnCl=s1600-w500","Rruga Ded Gjo Luli, Tiranë, Albania","4.00",NULL,NULL
"ChIJ0aNHCv6yjxIRwOCawOfbpo0","Martyrs' Square","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipM1Gum9noGt47XCtyPvGq3RJx2SH5ptBdHpb9fm=s1600-w500","Boulevard Amilcar Cabral, Algiers 16000, Algeria","4.30",NULL,NULL
"ChIJXXNm9UGyjxIR0Uhab0vGNXI","Tifariti Garden","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipP0AjotXPaSwT003jUoLqbw9Nv0_xbiI1Meqpxy=s1600-w500","Chemin Sfindja, Alger Centre 16000, Algeria","4.20",NULL,NULL
"ChIJeY6RSPmyjxIRhMFV1ig3KPI","Gare","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipN3i8xpzcHjswmiqaBRgROZf37nWohC78FRpLMp=s1600-w500","Rampe Magenta, Casbah 16000, Algeria","2.50",NULL,NULL
"ChIJt-YOVFyyjxIRtjbcqm_m8U4","ARTABAS CONSTRUCTION","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipPRRsgWKYxuVm5ZvtfR-va-RAAea2V5ycoCHUy7=s1600-w480","Mohamed 5 Blvd, Alger Centre 16000, Algeria","3.00",NULL,NULL
"ChIJVes1dZ2yjxIRPKvH9FziPJM","The shrine of the martyr","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipOt5mfNkkhMFdYmlc8VRymwmyPrqFna6EmJ-_3k=s1600-w500","Chemin Omar Kechkar, Algiers, Algeria","4.40",NULL,NULL
"ChIJcRgae_utjxIRjTOkXay5jwg","Zoo ben aknoun","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipPfVwFNhJ8YNC25hy8PHIab9CNFoZg_xWvb-VLv=s1600-w500","Chemin de d'attraction, Hydra, Algeria","3.20",NULL,NULL
"ChIJ0U8AJf6yjxIRk-x--4UblRI","Dar Hassan Pacha","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipPgK_PmXjz0DocAahjp7eYXJyp2nvOifv3snFdz=s1600-w500","Algiers 16000, Algeria","4.30",NULL,NULL
"ChIJh2nCGZmyjxIRcUslJTMI1Uk","Jardin d'essai - Alger","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipPjSZJBOdTecUK6YYXgVsw9d4pEK9w41YGVLW7K=s1600-w500","Mohamed Belouizdad, Algeria","4.60",NULL,NULL
"ChIJGXPgmeGtjxIRSLVoqk1cEtM","DRISSI VOYAGE","Algiers","DZ",,"Chemin Said Hamdine, Bir Mourad Raïs, Algeria","5.00",NULL,NULL
"ChIJsYI20F9NjhIR3VokaielES4","Sablettes Beach","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipNpmduCxAiMS03X5DxtIgyUP6zlULR0Yx8qcMGg=s1600-w500","Hussein Dey, Algeria","3.90",NULL,NULL
"ChIJvSi1eQtSjhIR7SM16aDoKhg","Dream Park","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipMlmZ28-65FRWN7FrvaZuiuY8PWju0tnrqxb_c5=s1600-w500","Mohammadia, Algeria","3.50",NULL,NULL
"ChIJoTYgO0OyjxIReUhseHo-38Q","Beyrouth Parc","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipMXbC6e9ycztsy0QhZer9OeMRh1U0fu9MgW0TCN=s1600-w500","94 Boulevard Colonel Krim Belkacem, Alger Ctre, Algeria","4.40",NULL,NULL
"ChIJKQS5roCxjxIRJ6LCQQbRYa0","Sidem Ingeneering","Algiers","DZ",,"116, Route Neuve, Algeria","3.60",NULL,NULL
"ChIJv_nH9ZGtjxIR-IWiTQUlBRA","Aqua techniques","Algiers","DZ",,"Cite Castors 4éme groupe Bir Mourad Rais Alger, 16005, Algeria","0.00",NULL,NULL
"ChIJc7_dWmiyjxIR7XJXpMkuJ6o","Freedom Park","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipNqHNOrIQvZvV4nqcmT1qF2k0pmNSUj91ovTTaj=s1600-w500","Rue Didouche Mourad, Algiers 16000, Algeria","4.20",NULL,NULL
"ChIJMfuGcOhSjhIRhqTbu9uFRpc","Parc de PRISE D'EAU","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipN-9FA8qb82Xq7l8CHS9RattDnfwlIAxOrl86Pw=s1600-w500","Bourouba, Algeria","3.20",NULL,NULL
"ChIJu2f7VHyyjxIROTe5WlHCE_k","Martyrs Mosque","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipMTjaEspl82SJye2MAnyi1ZcHzHWdg43fsAfkwG=s1600-w500","Boulevard Des Martyrs, Alger, Algeria","4.00",NULL,NULL
"ChIJeWNeRZ1SjhIRPnYrOt3mm9U","الصبلات 2015","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipPyzu42F6zjFoQn-j_clJ04s7ju4TjiDVh1sM3w=s1600-w500","Hussein Dey, Algeria","4.40",NULL,NULL
"ChIJ6wtYCnGyjxIRXEWMsm0MJmE","Atlas Forest","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipN4fDNco68RODPu36KSmcySNRjtQOd0e_TLQ-Cj=s1600-w500","Avenue Mohammaedi, Alger, Algeria","4.30",NULL,NULL
"ChIJky8AHp-wjxIRcfbV1eQDsX0","Plage Dominque","Algiers","DZ","https://lh3.googleusercontent.com/p/AF1QipOGIpynXljC6OJe17fcridS-TXJkB2c-v3ZIpNf=s1600-w500","Ain Benian, Algeria","4.50",NULL,NULL
"ChIJRwtBodSKpRIR6S_zoNiURFE","National Stadium MI Consell","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipPNVtJZ8oJCIoLQwBHWGQB_TPS5nULRg0Hp2Ss=s1600-w500","AD500 Andorra la Vella, Andorra","4.00",NULL,NULL
"ChIJwf9TQduKpRIRt3H1pX6KHOY","Claustrophobia Andorra Escape Rooms","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipOgbKhUCZ3cmTjUQHemjWLHBUy2SSsJK9qdZGeB=s1600-w500","Avd, Esteve Albert, AD700 Escaldes-Engordany, Andorra","4.80",NULL,NULL
"ChIJIxUNJHzzpRIRU6dWA6zx4tc","Cal Pau de la Ramona","Andorra","AD",,"AD600, Andorra","0.00",NULL,NULL
"ChIJd83NQNOKpRIR7jjpJQek2d4","Cal Cintet","Andorra","AD",,"Plaça Príncep Benlloch, 4-6, AD500 Andorra la Vella, Andorra","0.00",NULL,NULL
"ChIJ9e6_QMpfrxIRuafbPi7mwOA","Coco Room Andorra","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipNObcd9rWco7o-AitpHqkuwbJxpyXIJ5hCRzf1U=s1600-w500","Av. de Sant Antoni, 48, AD400 La Massana, Andorra","5.00",NULL,NULL
"ChIJzTFyy4z0pRIRTcXTcpQUTB8","Vell forn de calç de la Margineda","Andorra","AD",,"Carrer dels Emprius, 12, AD500 Andorra la Vella, Andorra","0.00",NULL,NULL
"ChIJ6XXyW2XzpRIRdJiIPk-Vlb0","Colomer d'Aubinyà","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipNBRqnrJZQVi5ny4ux9rroiacIz5g5FOLdsRUe4=s1600-w500","AD600, Andorra","0.00",NULL,NULL
"ChIJFX62BzPzpRIRIvsCsz92bG8","Tobotronc - Estación de descenso","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipP4ZghZuqsvWxgXVktAQ1g4gcQX-I6InRsoaAqz=s1600-w500","Ctra. de la Rabassa, AD600 Sant Julià de Lòria, Andorra","4.30",NULL,NULL
"ChIJs-OCBNSJpRIR1ZiLMNNSPNQ","Via Ferrada dels Clots de l'Aspra","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipNY4F0qxAEi1EkxiqOoMCRZD6SjnTsGExp4vaBY=s1600-w500","AD200 Encamp, Andorra","4.40",NULL,NULL
"ChIJU7nEichdrxIRPWzhGYWAX44","Llacs de Tristaina","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipMBy9lnkbZtAS86VU_A03np7iO9Xd3W1gSMVOfu=s1600-w500","Estany Primer, Andorra","4.80",NULL,NULL
"ChIJncQ-OwiKpRIRWKH1o14rFnU","Torre dels Moros","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipMxdadmlqcxpZfTh4QlTxhSVLr_cP11RI2ACCW4=s1600-w500","AD200 Encamp, Andorra","4.10",NULL,NULL
"ChIJlW9G4_FdrxIRwvYyo42x3Ww","Cabanes del Castellar","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipN-8tXHRSZrPx4Xx6IAPqagPPcMr-9d_pK6Kjk8=s1600-w500","AD300 Ordino, Andorra","4.60",NULL,NULL
"ChIJqZvkv4L0pRIR2gS0dwv4BRc","Cal Sisquet","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipMT6FmjOb9fOSTGcKfOD7RVaLO4yMnk_hzmh-7j=s1600-w500","Av. Verge de Canòlich, 23, AD600 Sant Julià de Lòria, Andorra","3.00",NULL,NULL
"ChIJOfwUchXzpRIRqfrnFHXsQv8","Naturlandia","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipP7yUupiR-9nzfBCafugmsK_gCoA06YSA7MO9KQ=s1600-w500","Ctra. de la Rabassa, AD600 Sant Julià de Lòria, Andorra","3.70",NULL,NULL
"ChIJgUAk9NCKpRIRPnxX7YvRKRA","Oficina de Turisme de la Rotonda","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipM94d0CdSQBJLAy9tGKrmFwRvWYeB8LjQ3f5nFI=s1600-w500","Av. Meritxell, 73, AD500 Andorra la Vella, Andorra","4.20",NULL,NULL
"ChIJKzG2c_uJpRIRDLlNXGGms58","Lloc Pagà de Michael Warren","Andorra","AD",,"AD200 Encamp, Andorra","3.50",NULL,NULL
"ChIJLf1wFVyKpRIRvBUSUijcads","Vell Terminal del funicular d'Engolasters","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipOFNiiDZ5_rR6x5Tagaj8kHS-fzKT40R-lRWpS7=s1600-w500","Ctra. d'Engolasters, 10, AD700 Escaldes-Engordany, Andorra","4.10",NULL,NULL
"ChIJz7GQzLWLpRIR0Xnx5_ZF1AI","Presa i caseta del guarda de Ràmio","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipM9JWwNRjlanR7rSONQAMryXHQ_ZJ8-VvihrXH3=s1600-w500","AD700 Les Escaldes, Andorra","0.00",NULL,NULL
"ChIJm-LlitCKpRIRQlREymht_wY","Noblesse du Temps Salvador Dalí","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipPJkrM1ShzFuVb0YkArjszuVapYjPOuOJbeVGgH=s1600-w500","Plaça de la Rotonda, AD500 Andorra la Vella, Andorra","4.40",NULL,NULL
"ChIJAQl6Hy31pRIRW_eVODvlHKI","Solá irrigation canal trail","Andorra","AD","https://lh3.googleusercontent.com/p/AF1QipPEBdWR2QNRPjA7iDeO9qMNu0WRULMnf_b4LO2o=s1600-w500","Passeig del Rec del Solà, AD500 Andorra la Vella, Andorra","4.70",NULL,NULL
"ChIJwdw8U1jyURoRngCTwfVNpio","Fortress of São Miguel","Luanda","AO","https://lh3.googleusercontent.com/p/AF1QipMBcuwwLXf12nabLwTRFIa03OgGjmTwAncYXOkp=s1600-w500","Calçada de São Miguel, Luanda, Angola","4.10",NULL,NULL
"ChIJEW5A9yb1URoRQpOnvnhbba4","INFOTUR.INSTITUTO DE FOMENTO TURISTICO DE aNGOLA","Luanda","AO",,"Luanda, Angola","4.00",NULL,NULL
"ChIJ7e31vFHyURoRI1qDr6vuMKU","Cathedral of the Holy Saviour","Luanda","AO","https://lh3.googleusercontent.com/p/AF1QipNKRoKAAFZiD8dOdD8WxoG9NdUc8n7TXImCiLQa=s1600-w500","Luanda, Angola","4.30",NULL,NULL
"ChIJD0sRUh7uURoRZDnivczQnRU","S. Pedro da Barra","Luanda","AO","https://lh3.googleusercontent.com/p/AF1QipPRwQURH2q9rEGFeFTXw-Bsl7dKDTuGdmaGAhmx=s1600-w500","Luanda, Angola","3.90",NULL,NULL
"ChIJMTKovePtURoRvfBKwg_5oNI","Fortaleza de N. Sra. da Flor da Rosa","Luanda","AO","https://lh3.googleusercontent.com/p/AF1QipPrcL1jN__wrWLNtIr_qqqtsuuU_XEuR2dJCSyD=s1600-w500","Av. Murtala Mohammed, Luanda, Angola","4.10",NULL,NULL
"ChIJgTF3jMLzURoRBPuqzbTWZGA","Luanda Bullring","Luanda","AO","https://lh3.googleusercontent.com/p/AF1QipPuQpKKx8NZQcWD2Dwo5yH-FsJM57o2c-FLioTp=s1600-w500","Luanda, Angola","3.20",NULL,NULL
"ChIJMYD5uOS8akARZUvcEE41k5E","Charles Aznavour square","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipNzVUNgVftZcPvp3t4HcPzL6il8XZg2iChd85zu=s1600-w500","Abovyan St, Yerevan, Armenia","4.70",NULL,NULL
"ChIJLzqoR-K8akARifW3smujBaI","Freedom Square","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipOMdldoZ65TVJZCcGK9FaQ9E6oywTOmLDQeyC1l=s1600-w500","Yerevan, Armenia","4.70",NULL,NULL
"ChIJ95kEjCG9akARw1QLPYteFlQ","Cascade Complex","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipMBpmdduYjoaBYbgNU0VLuNDLmbuMnFfbkbE2eo=s1600-w500","10 Tamanyan St, Yerevan 0009, Armenia","4.70",NULL,NULL
"ChIJYQzkoVq9akARHaznQTJbseU","Yerevan Zipline Airlines","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipN67DMUahaRg6L64l7sjBynn7QoVXn3lZ5dDCtx=s1600-w500","Nor Arabkir, Yerevan, Armenia","5.00",NULL,NULL
"ChIJabVcPfi8akARbqitIBqr4BU","Elite Plaza Business Center","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipOGRaKUGLAflYfI-DQZJpV3toYVyEXL3IvwYOG0=s1600-w500","15 Movses Khorenatsi Street Yerevan AM 0010, 15 Movses Khorenatsi Street, Yerevan, Armenia","4.60",NULL,NULL
"ChIJoXpqw_q8akARFtDiRHW6adM","Sakharov Square","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipPtDpjjT7FEovBnc7JOeXaQ2NXWQBiRca0UuR8H=s1600-w500","Nalbandyan St, Yerevan, Armenia","4.20",NULL,NULL
"ChIJ9XN_SlmiakAR0n-2Zv3dZmQ","Levon's Divine Underground","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipM8rFOwPSsIAKvNT2lSHHbIDf-GuhZ-M4_vfesR=s1600-w500","Arinj, Armenia","4.80",NULL,NULL
"ChIJbzv8jCa9akARtcc1eFOXusM","Ferris wheels","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipNrY74GSQfALn0zSHUVrhsvUyYtE6HE9y24c0Jv=s1600-w500","Yerevan, Armenia","4.20",NULL,NULL
"ChIJrT6lFy2jakAREBxoARzZl-4","Eagles","Yerevan","AM",,"Yerevan, Armenia","5.00",NULL,NULL
"ChIJa9W_M828akAR14C4Ek690-0","Przewalski's Horses","Yerevan","AM",,"Yerevan, Armenia","5.00",NULL,NULL
"ChIJu8PyMM28akARkY5jGO4i6DE","Asiatic Black Bear","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipP-AWxHHYZwd8uDa9dJZCIr2et6bq0vED1kyHZN=s1600-w500","Yerevan, Armenia","4.50",NULL,NULL
"ChIJTxBEjxm9akARwCFzp_DYTZ4","Lovers' Park","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipMBVqIEvKcFsMcve0qbWNXRmgeO6wGetG2IKI8S=s1600-w500","21 Marshal Baghramyan Ave, Yerevan 0019, Armenia","4.60",NULL,NULL
"ChIJ_Qanc_q8akARPiWpa6KWvOk","OPEN AIR EXPOSITION - ԲԱՑՕԹՅԱ ՑՈՒՑԱՀԱՆԴԵՍ - ВЫСТАВКА ПОД ОТКРЫТЫМ НЕБОМ","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipNFvofypOcnUyUKASJ3j3Nq-JcBrLwxYGmIWzCy=s1600-w500","Yerevan, Armenia","4.90",NULL,NULL
"ChIJ2XqX8CC9akAR121uu-BYIX8","Matenadaran","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipNWg-4feA-qBKctqF5Bafin-0culO2imLALmMBR=s1600-w500","53 Mashtots Avenue, Yerevan 0009, Armenia","4.80",NULL,NULL
"ChIJSe921fq8akARRpoSFy5Maqo","ONE WAY TOUR - travel to Armenia","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipMNCC7cYxN-wSG2Qy16UWKKHtsnJj0edqkd4sKf=s1600-w500","AM, 0002, 16 Ghazar Parpetsi St, Yerevan, Armenia","4.40",NULL,NULL
"ChIJE28KstK8akARQ8YVOWN-huk","Yerevan Zoo","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipM-7bl2DOEEgSalXtYxFOV1lWC1YwrohnIUMVNZ=s1600-w500","20 Myasnikyan Ave, Yerevan 0025, Armenia","4.60",NULL,NULL
"ChIJr4cu__y8akARDYAFR1X6kAs","Missak Manouchian Park","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipN9u5fhezVXjNbdqzqqFdodk9fbstpS0ujxHcYS=s1600-w500","Mesrop Mashtots Ave, Yerevan, Armenia","4.50",NULL,NULL
"ChIJrQi3NS2jakAR9fwZrtD5trY","Brown Bears","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipN8rPN63WfLxdBcsVOy0w68Zmat1aykvOfFHVoR=s1600-w500","Yerevan, Armenia","5.00",NULL,NULL
"ChIJTbVE-ya9akAR_8t8r73YgqU","Eternal Fire","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipOMShDyH32a2N2R1e3dAd0f26BwgwfLZ4pDlkvH=s1600-w500","Yerevan, Armenia","4.80",NULL,NULL
"ChIJFaoGYwi9akARYmeM7DuiviY","Tsitsernakaberd Armenian Genocide Memorial Complex","Yerevan","AM","https://lh3.googleusercontent.com/p/AF1QipP3EoIypANrsPTZYP85tjKOvX4fzBYW91AVPmOu=s1600-w500","Tsitsernakaberd Hwy, Yerevan, Armenia","4.70",NULL,NULL
"ChIJ-UDjOkFNFmsRMS4-Ta5Bcxw","National Film and Sound Archive of Australia (NFSA)","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipOQOVha8l8rreHcrDQiklSPfYp-0UKm5u7Pvx2Y=s1600-w500","McCoy Circuit, Acton ACT 2601, Australia","4.10",NULL,NULL
"ChIJRx-v7RRNFmsRCSwZfYJMHdU","National Capital Exhibition","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipNu0QXbISTwyNRLbj6wO7rWuGauTpaB8cO_9FAN=s1600-w500","Barrine Dr, Parkes ACT 2600, Australia","4.30",NULL,NULL
"ChIJEbzQhz1NFmsROGnVx-b_j2I","National Carillon","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipMDvyHWGBtXS1dmXUOug7G8u-yNFx87H0hkOOwU=s1600-w500","Aspen Island, Parkes ACT 2600, Australia","4.50",NULL,NULL
"ChIJodiDyWhNFmsRSxeYxiQqXyc","Canberra Times Fountain","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipNLGYoQlTJ-zEyDs5pw8204DHxcqonQUwvQAJKi=s1600-w500","Canberra ACT 2601, Australia","4.80",NULL,NULL
"ChIJt0ZOIEFNFmsRPUNPs81G31k","The Shine Dome","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipP6Idl0lnKw24K9unaY5bVjeoISLvK2S9vy89ja=s1600-w500","15 Gordon St, Acton ACT 2601, Australia","4.70",NULL,NULL
"ChIJf5ZB4mhNFmsR5RA7YA0utOw","Civic Square","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipOuTlownPxCdhzed8Md4uZN_wbAs6AMvKeMwFWk=s1600-w500","180 London Circuit, Canberra ACT 2601, Australia","3.90",NULL,NULL
"ChIJA4UCBUizF2sRU7ea3_SUIfA","Royal Australian Mint","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipM84WZGd-oTZfG1QcXrstBpvT2GKCsYSmaX1Zk5=s1600-w500","Denison St, Deakin ACT 2600, Australia","4.50",NULL,NULL
"ChIJZVquFyBNFmsRKR9OYAmlor4","Canberra Centenary Trail","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipMcXTxkQXow0jlqRQUIlIa2kteVSEzGGyr-3dr7=s1600-w500","Parliament Dr, Capital Hill ACT 2600, Australia","4.60",NULL,NULL
"ChIJfd24OBZNFmsRTrNK7IZT6-E","Australians of the Year Walk","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipPoJ0oIWLZR9xNSe7wizWSuVoUTcaChk-lbfh0M=s1600-w500","Commonwealth Ave, Parkes ACT 2600, Australia","4.40",NULL,NULL
"ChIJSWRhWHFNFmsRYnTx76_U3yc","Anzac Parade","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipO-y5Iw530tPsqLZOYJHrDEYei5s2JooXARhQ37=s1600-w500","Anzac Parade, Campbell ACT 2612, Australia","4.40",NULL,NULL
"ChIJO5cjXXFNFmsRlLaox_gfLKY","Australian Vietnam Forces National Memorial","Canberra","AU","https://lh3.googleusercontent.com/p/AF1QipOhabOv98MXe1YG1z6MbWHJw9GyfMuRZFYACypN=s1600-w500","Anzac Parade, Reid ACT 2612, Australia","4.60",NULL,NULL
